 , , ,name,Code OGR
F,16,5,�lectricien / �lectricienne en balisage,14636
F,16,5,�lectricien / �lectricienne lignes et r�seaux,14639
F,16,5,�lectricien / �lectricienne r�seaux,14641
F,16,5,�lectricien monteur / �lectricienne monteuse r�seaux,14640
F,16,5,Lignard / Lignarde,16193
F,16,5,Monteur / Monteuse de cat�naires,16768
F,16,5,Monteur / Monteuse de lignes a�ro-souterraines,16783
F,16,5,Monteur / Monteuse de lignes �lectriques,16784
F,16,5,Monteur / Monteuse de lignes haute et tr�s haute tension,16785
F,16,5,Monteur / Monteuse de lignes t�l�phoniques,16786
F,16,5,Monteur / Monteuse de r�seaux �lectriques,16793
F,16,5,Monteur / Monteuse en �clairage public,16817
F,16,5,Monteur / Monteuse en lignes cat�naires,16830
F,16,5,Monteur / Monteuse r�seaux,16860
F,16,5,Monteur-c�bleur / Monteuse-c�bleuse haute et basse tension,16878
F,16,5,Monteur-�lectricien / Monteuse-�lectricienne en r�seaux de distribution �lectrique,16888
F,16,5,Monteur �lectricien / Monteuse �lectricienne travaux souterrains,16804
F,16,5,Op�rateur / Op�ratrice d'�clairage public,17178
F,16,5,Poseur tireur / Poseuse tireuse de c�bles en fibre optique,38136
F,16,5,Technicien / Technicienne d'exploitation de lignes �lectriques,19973
F,16,5,Technicien / Technicienne d'intervention en r�seaux �lectriques,20013
F,16,6,Peinture en b�timent, 
F,16,6,Aide peintre,38415
F,16,6,Applicateur / Applicatrice d'enduits,11085
F,16,6,Applicateur / Applicatrice de r�sines de synth�se,11083
F,16,6,Chef d'�quipe peinture,12483
F,16,6,Peintre d'int�rieur,17618
F,16,6,Peintre d�corateur / d�coratrice,17617
F,16,6,Peintre en b�timent,17619
F,16,6,Peintre enduiseur / enduiseuse,17629
F,16,6,Peintre en lettres,17624
F,16,6,Peintre finisseur / finisseuse,17630
F,16,6,Peintre pl�trier / pl�tri�re,17638
F,16,6,Peintre ragr�eur / ragr�euse,17640
F,16,6,Peintre tapissier / tapissi�re,17647
F,16,6,Peintre vitrier / vitri�re,17649
F,16,6,Poseur / Poseuse de papiers peints,17926
F,16,6,Poseur / Poseuse de plafonds tendus,17929
F,16,6,Poseur / Poseuse de tissu tendu,17937
F,16,7,Pose de fermetures menuis�es, 
F,16,7,Aide poseur / poseuse de menuiseries,38497
F,16,7,Chef d'�quipe en pose de menuiseries,12468
F,16,7,Chef d'�quipe en pose de miroiterie,12469
F,16,7,D�panneur / D�panneuse en serrurerie,13977
F,16,7,Menuisier / Menuisi�re aluminium,16612
F,16,7,Menuisier / Menuisi�re PVC,16627
F,16,7,Menuisier poseur / Menuisi�re poseuse aluminium,16625
F,16,7,Menuisier poseur / Menuisi�re poseuse de fermetures,16626
F,16,7,M�tallier-poseur / M�talli�re-poseuse,16638
F,16,7,M�tallier poseur / M�talli�re poseuse de menuiseries m�talliques,16636
F,16,7,M�tallier-serrurier / M�talli�re-serruri�re,16639
F,16,7,Miroitier / Miroiti�re,16683
F,16,7,Miroitier-poseur / Miroiti�re-poseuse,16685
F,16,7,Miroitier poseur / Miroiti�re poseuse aluminium,16684
F,16,7,Monteur techniverrier / Monteuse techniverri�re,16865
F,16,7,Ouvrier poseur / Ouvri�re poseuse de menuiserie,17525
F,16,7,Ouvrier poseur / Ouvri�re poseuse de menuiseries ext�rieures,17526
F,16,7,Poseur / Poseuse aluminium/PVC,17901
F,16,7,Poseur / Poseuse de cl�tures,17914
F,16,7,Poseur / Poseuse de fermetures,17920
F,16,7,Poseur / Poseuse de stores,17936
F,16,7,Poseur / Poseuse de v�randas,17939
F,16,7,Poseur / Poseuse de verri�res,17940
F,16,7,Poseur / Poseuse de vitrages,17941
F,16,7,Poseur / Poseuse de volets roulants,17943
F,16,7,Poseur / Poseuse en fermetures de b�timent,17946
F,16,7,Poseur / Poseuse en m�tallerie,17948
F,16,7,Poseur-monteur / Poseuse-monteuse en miroiterie,17950
F,16,7,Serrurier / Serruri�re du b�timent,19416
F,16,7,Serrurier-poseur / Serruri�re-poseuse,19419
F,16,7,Vitrier / Vitri�re,20715
F,16,8,Pose de rev�tements rigides, 
F,16,8,Aide carreleur / carreleuse,38416
F,16,8,Carreleur / Carreleuse,11690
F,16,8,Carreleur / Carreleuse mosa�ste,11691
F,16,8,Carreleur-fa�encier / Carreleuse-fa�enci�re,11692
F,16,8,Carreleur-fa�encier / Carreleuse-fa�enci�re mosa�ste,11693
F,16,8,Chef d'�quipe carreleur / carreleuse,12395
F,16,8,Fa�encier-poseur / Fa�enci�re-poseuse,15059
F,16,8,Installateur polisseur / Installatrice polisseuse de dallage industriel,38498
F,16,8,Marbrier-poseur / Marbri�re-poseuse,16386
F,16,8,Mosa�ste,16900
F,16,8,Mosa�ste-poseur / Mosa�ste-poseuse,16902
F,16,8,Ouvrier carreleur / Ouvri�re carreleuse,17408
F,16,8,Parqueteur / Parqueteuse,17565
F,16,8,Parqueteur menuisier / Parqueteuse menuisi�re,17566
F,16,8,Ponceur-vitrificateur / Ponceuse-vitrificatrice de parquets,17883
F,16,8,Poseur / Poseuse de granit,17921
F,16,8,Poseur / Poseuse de parquet,17927
F,16,8,Poseur / Poseuse de rev�tements en pierre,17931
F,16,9,Pose de rev�tements souples, 
F,16,9,Applicateur / Applicatrice de r�sines sur sol,11084
F,16,9,Chef d'�quipe solier-moquettiste / soli�re-moquettiste,12491
F,16,9,Enduiseur / Enduiseuse de sols en mati�re synth�tique,14832
F,16,9,Poseur / Poseuse d'adh�sifs,17902
F,16,9,Poseur / Poseuse de linol�um,17922
F,16,9,Poseur / Poseuse de moquette,17924
F,16,9,Poseur / Poseuse de rev�tements souples de sols,17932
F,16,9,Poseur / Poseuse de rev�tements souples muraux,17933
F,16,9,Poseur / Poseuse de rev�tements souples murs et sols,17934
F,16,9,Solier-moquettiste / Soli�re-moquettiste,19451
F,16,10,Pose et restauration de couvertures, 
F,16,10,Aide couvreur / couvreuse,38499
F,16,10,Chef d'�quipe de couvreurs,12407
F,16,10,Couvreur / Couvreuse,13822
F,16,10,Couvreur / Couvreuse de chaume,13825
F,16,10,Couvreur / Couvreuse en monuments historiques,13826
F,16,10,Couvreur ardoisier / Couvreuse ardoisi�re,13823
F,16,10,Couvreur charpentier / Couvreuse charpenti�re,13824
F,16,10,Couvreur ferblantier / Couvreuse ferblanti�re,13827
F,16,10,Couvreur lauzier / Couvreuse lauzi�re,13828
F,16,10,Couvreur poseur / Couvreuse poseuse de panneaux solaires,38065
F,16,10,Couvreur tuilier / Couvreuse tuili�re,13829
F,16,10,Couvreur zingueur / Couvreuse zingueuse,13830
F,16,10,Monteur / Monteuse de panneaux photovolta�ques,38066
F,16,10,Zingueur / Zingueuse,20738
F,16,11,R�alisation et restauration de fa�ades, 
F,16,11,Cimentier ravaleur / Cimenti�re ravaleuse,12642
F,16,11,Cr�pisseur / Cr�pisseuse,13845
F,16,11,Enduiseur / Enduiseuse,14830
F,16,11,Enduiseur / Enduiseuse de sols en ext�rieur,14831
F,16,11,Fa�adier / Fa�adi�re,15029
F,16,11,Fa�adier / Fa�adi�re isolation thermique par l'ext�rieur - ITE,38632
F,16,11,Fa�adier-bardeur / Fa�adi�re-bardeuse,15030
F,16,11,Fa�adier-enduiseur / Fa�adi�re-enduiseuse,15031
F,16,11,Fa�adier-peintre / Fa�adi�re-peintre,15032
F,16,11,Fa�adier-ravaleur / Fa�adi�re-ravaleuse,15033
F,16,11,Fa�adier-sableur / Fa�adi�re-sableuse,15034
F,16,11,Ma�on-projeteur / Ma�onne-projeteuse,16274
F,16,11,Ma�on-ravaleur / Ma�onne-ravaleuse,16275
F,16,11,Peintre ravaleur / ravaleuse,17641
F,16,11,Ravaleur / Ravaleuse,18289
F,16,11,Ravaleur / Ravaleuse de fa�ades,18290
F,16,11,Ravaleur-pl�trier / Ravaleuse-pl�tri�re,18292
F,16,11,Ravaleur-projeteur / Ravaleuse-projeteuse,18293
F,16,11,Ravaleur-ragr�eur / Ravaleuse-ragr�euse,18294
F,16,12,Taille et d�coration de pierres, 
F,16,12,Marbrier / Marbri�re d'art,16385
F,16,12,Marqueteur / Marqueteuse de pierres dures,16416
F,16,12,Mosa�ste d'art,16901
F,16,12,Ravaleur / Ravaleuse de pierre de taille,18291
F,16,12,Sculpteur / Sculptrice ornemaniste sur pierre,19339
F,16,12,Tailleur / Tailleuse de pierre,19619
F,16,12,Tailleur de pierre-fontainier / Tailleuse de pierre-fontaini�re,19621
F,16,12,Tailleur de pierre-marbrier / Tailleuse de pierre-marbri�re,19622
F,16,12,Tailleur de pierre restaurateur / Tailleuse de pierre restauratrice,19620
F,16,12,Tailleur moellonneur / Tailleuse moellonneuse,19626
F,16,12,Tailleur-polisseur / Tailleuse-polisseuse de roches,19629
F,16,12,Tourneur / Tourneuse sur pierre,20379
F,16,13,Travaux d'�tanch�it� et d'isolation, 
F,16,13,Applicateur / Applicatrice d'asphalte,11082
F,16,13,Applicateur / Applicatrice d'�tanch�it�,11087
F,16,13,Asphalteur / Asphalteuse,11165
F,16,13,Calorifugeur / Calorifugeuse,11657
F,16,13,Chef d'�quipe en �tanch�it�,12456
F,16,13,�tanch�iste,14910
F,16,13,�tancheur / �tancheuse,14911
F,16,13,�tancheur-bardeur / �tancheuse-bardeuse,14913
F,16,13,�tancheur-couvreur / �tancheuse-couvreuse,14914
F,16,13,Monteur / Monteuse en isolation thermique industrielle,16828
F,16,13,Monteur-calorifugeur / Monteuse-calorifugeuse sur tuyauteries et appareils,16881
F,16,13,Ouvrier / Ouvri�re de d�senfumage,17430
F,16,13,Poseur / Poseuse en isolation thermique,17947
F,16,13,Rev�tisseur-�tanch�iste / Rev�tisseuse-�tanch�iste,19255
F,16,13,T�lier-calorifugeur / T�li�re-calorifugeuse,20354
F,17, ,Travaux et gros oeuvre, 
F,17,1,Construction en b�ton, 
F,17,1,Bancheur / Bancheuse,11489
F,17,1,Bancheur-coffreur / Bancheuse-coffreuse,11490
F,17,1,Batteur / Batteuse de palplanches,140960
F,17,1,Batteur / Batteuse de pieux,11498
F,17,1,B�tonneur / B�tonneuse,11503
F,17,1,B�tonnier / B�tonni�re,11504
F,17,1,Boiseur / Boiseuse,11551
F,17,1,Chef d'�quipe coffreur / coffreuse,12397
F,17,1,Chef d'�quipe ferrailleur / ferrailleuse du BTP,12473
F,17,1,Coffreur / Coffreuse,12679
F,17,1,Coffreur / Coffreuse b�ton arm�,12681
F,17,1,Coffreur / Coffreuse g�nie civil,12682
F,17,1,Coffreur / Coffreuse m�tallique,12684
F,17,1,Coffreur bancheur / Coffreuse bancheuse,12680
F,17,1,Coffreur-boiseur / Coffreuse-boiseuse,12685
F,17,1,Coffreur-boiseur-escali�teur / Coffreuse-boiseuse-escali�teuse,12686
F,17,1,Coffreur-ferrailleur / Coffreuse-ferrailleuse,12687
F,17,1,Coffreur glissant / Coffreuse glissante,12683
F,17,1,Constructeur / Constructrice en b�ton arm�,13520
F,17,1,Constructeur / Constructrice en ma�onnerie et b�ton arm�,13522
F,17,1,Fa�onneur-assembleur-ferrailleur / Fa�onneuse-assembleuse-ferrailleuse,15036
F,17,1,Ferrailleur / Ferrailleuse du BTP,15071
F,17,1,Ferrailleur-attacheur / Ferrailleuse-attacheuse du BTP,15072
F,17,1,Ma�on-monteur industriel / Ma�onne-monteuse industrielle,16271
F,17,1,Monteur / Monteuse d'�l�ments pr�fabriqu�s,16797
F,17,1,Monteur / Monteuse en pr�fabrications lourdes,16838
F,17,1,Monteur-assembleur / Monteuse-assembleuse en treillis soud�s,16867
F,17,1,Ouvrier / Ouvri�re du b�ton,17486
F,17,1,Ouvrier / Ouvri�re g�nie civil,17503
F,17,1,Piscinier / Piscini�re en piscines collectives en b�ton,17802
F,17,2,Construction de routes et voies, 
F,17,2,Agent / Agente d'entretien de la voie ferr�e,10665
F,17,2,Chef d'application d'enrob�s,12029
F,17,2,Chef d'entretien de la voie ferr�e,12387
F,17,2,Chef d'�quipe des travaux de voirie communale,12442
F,17,2,Chef d'�quipe mise en oeuvre d'enrob�s,12478
F,17,2,Chef d'�quipe produits noirs,12488
F,17,2,Compagnon / Compagnonne Voiries et R�seaux Divers -VRD-,12780
F,17,2,Compagnon routier / Compagnonne routi�re,12779
F,17,2,Conducteur / Conductrice de r�pandeuses,13163
F,17,2,Ma�on / Ma�onne Voiries et R�seaux Divers -VRD-,16257
F,17,2,Ouvrier / Ouvri�re en voiries,17499
F,17,2,Ouvrier / Ouvri�re Voiries et R�seaux Divers -VRD-,17541
F,17,2,Ouvrier poseur / Ouvri�re poseuse de voies ferr�es,17527
F,17,2,Ouvrier r�gleur / Ouvri�re r�gleuse d'enrob�s,17528
F,17,2,Paveur / Paveuse,17597
F,17,2,Poseur / Poseuse de bordures et caniveaux,17905
F,17,2,Poseur / Poseuse de panneaux de signalisation,17925
F,17,2,Poseur / Poseuse de voies ferr�es,17942
F,17,2,R�galeur / R�galeuse sur voiries,18399
F,17,2,R�galeur-r�pandeur / R�galeuse-r�pandeuse,18400
F,17,2,Sapeur / Sapeuse travaux lourds et voies ferr�es,19308
F,17,3,Ma�onnerie, 
F,17,3,Atrier / Atri�re,11365
F,17,3,Atrier-fumiste / Atri�re-fumiste,11366
F,17,3,Brasqueur / Brasqueuse,11589
F,17,3,Briqueteur / Briqueteuse,11596
F,17,3,Chapiste,11739
F,17,3,Chef d'�quipe ma�on / ma�onne,12477
F,17,3,Cimentier / Cimenti�re,12639
F,17,3,Cimentier applicateur / Cimenti�re applicatrice,12640
F,17,3,Cimentier enduiseur / Cimenti�re enduiseuse,12641
F,17,3,Fumiste,15173
F,17,3,Installateur-poseur / Installatrice-poseuse de piscines pr�fabriqu�es,16006
F,17,3,Ma�on / Ma�onne,16250
F,17,3,Ma�on / Ma�onne du paysage,16252
F,17,3,Ma�on / Ma�onne en monuments fun�raires,16253
F,17,3,Ma�on / Ma�onne en r�novation,16254
F,17,3,Ma�on / Ma�onne en thermique industrielle,16255
F,17,3,Ma�on / Ma�onne pierre,16256
F,17,3,Ma�on-applicateur / Ma�onne-applicatrice,16258
F,17,3,Ma�on b�tisseur / Ma�onne b�tisseuse de pierres s�ches,16251
F,17,3,Ma�on-boiseur / Ma�onne-boiseuse,16259
F,17,3,Ma�on-briqueteur / Ma�onne-briqueteuse,16260
F,17,3,Ma�on-carreleur / Ma�onne-carreleuse,16261
F,17,3,Ma�on-cimentier / Ma�onne-cimenti�re,16262
F,17,3,Ma�on-coffreur / Ma�onne-coffreuse,16263
F,17,3,Ma�on-couvreur / Ma�onne-couvreuse,16264
F,17,3,Ma�on-enduiseur / Ma�onne-enduiseuse,16265
F,17,3,Ma�on-ferrailleur / Ma�onne-ferrailleuse,16266
F,17,3,Ma�on-finisseur / Ma�onne-finisseuse,16267
F,17,3,Ma�on-fumiste / Ma�onne-fumiste,16268
F,17,3,Ma�on-fumiste / Ma�onne-fumiste en verrerie,16269
F,17,3,Ma�on-limousinant / Ma�onne-limousinante,16270
F,17,3,Ma�on-piscinier / Ma�onne-piscini�re,16272
F,17,3,Ma�on-pl�trier / Ma�onne-pl�tri�re,16273
F,17,3,Ma�on poseur / Ma�onne poseuse de chemin�es et po�les,38217
F,17,3,Moellonneur / Moellonneuse,16720
F,17,3,Murailler / Muraill�re,200101
F,17,3,Ouvrier / Ouvri�re de la ma�onnerie,17441
F,17,3,Parpineur / Parpineuse,17564
F,17,4,Pr�paration du gros oeuvre et des travaux publics, 
F,17,4,Aide-ma�on / Aide-ma�onne,10879
F,17,4,Aide ma�on / ma�onne Voiries et R�seaux Divers VRD,10851
F,17,4,B�tisseur / B�tisseuse du g�nie militaire,11496
F,17,4,Borneur / Borneuse,11558
F,17,4,D�molisseur / D�molisseuse,13954
F,17,4,D�molisseur-r�cup�rateur / D�molisseuse-r�cup�ratrice de mat�riaux du BTP,13955
F,17,4,Gravatier / Gravati�re,15399
F,17,4,Gravillonneur / Gravillonneuse,15419
F,17,4,Magasinier / Magasini�re de d�p�t d'entreprise du BTP,16279
F,17,4,Manoeuvre b�timent,16351
F,17,4,Manoeuvre de chantier,16352
F,17,4,Manoeuvre gros oeuvre,16354
F,17,4,Manoeuvre routier / routi�re,16356
F,17,4,Manoeuvre travaux publics,16357
F,17,4,Ouvrier / Ouvri�re en d�molition,17491
F,17,4,Scieur carotteur / Scieuse carotteuse de b�ton,38155
F,17,4,Terrassier / Terrassi�re,20309
F,17,4,Tireur / Tireuse au r�teau,20329
F,17,5,Pose de canalisations, 
F,17,5,Agent / Agente de r�seaux de canalisation,10589
F,17,5,Canalisateur / Canalisatrice,11661
F,17,5,Chef d'�quipe canalisateur / canalisatrice,12394
F,17,5,Constructeur / Constructrice en canalisations d'hygi�ne publique et voies urbaines,13521
F,17,5,Poseur / Poseuse de canalisations,17906
F,17,5,Poseur / Poseuse de tuyaux,17938
F,17,6,Pr�fabrication en b�ton industriel, 
F,17,6,Agent / Agente de fabrication de l'industrie du b�ton,10446
F,17,6,Agent / Agente de pr�contrainte de l'industrie du b�ton,10550
F,17,6,Agent / Agente de pr�fabrication de l'industrie du b�ton,10551
F,17,6,Armaturier / Armaturi�re de l'industrie du b�ton,11140
F,17,6,Chef d'�quipe de l'industrie du b�ton,12414
F,17,6,Finisseur / Finisseuse de l'industrie du b�ton,15090
F,17,6,Mouleur / Mouleuse de l'industrie du b�ton,16919
F,17,6,Pr�parateur monteur / Pr�paratrice monteuse de moules de l'industrie du b�ton,18036
G, , ,"H�tellerie-Restauration, Tourisme, Loisirs et Animation", 
G,11, ,Accueil et promotion touristique, 
G,11,1,Accueil touristique, 
G,11,1,Agent / Agente d'accueil touristique,10375
G,11,1,Charg� / Charg�e d'accueil en r�ceptif local,11745
G,11,1,Charg� / Charg�e d'accueil touristique,11747
G,11,1,Conseiller / Conseill�re en s�jour touristique,13453
G,11,1,H�te / H�tesse d'accueil et d'animation de croisi�re,15482
G,11,1,H�te / H�tesse d'accueil tourisme,15485
G,11,1,H�te animateur / H�tesse animatrice de croisi�re fluviale,15478
G,11,1,H�te animateur / H�tesse animatrice de croisi�re maritime,15479
G,11,1,Permanent local / Permanente locale d'agence r�ceptive,17663
G,11,1,Repr�sentant local / Repr�sentante locale d'agence r�ceptive,18558
G,11,1,Steward / H�tesse de transport maritime,140972
G,11,1,Technicien / Technicienne d'accueil touristique,19707
G,11,2,Promotion du tourisme local, 
G,11,2,Agent / Agente de promotion touristique,10570
G,11,2,Agent / Agente de valorisation du patrimoine,10640
G,11,2,Animateur / Animatrice du patrimoine,11051
G,11,2,Animateur / Animatrice sur la promotion du patrimoine,11068
G,11,2,Animateur promoteur / Animatrice promotrice du patrimoine,11060
G,11,2,Charg� / Charg�e de mission tourisme,11828
G,11,2,Charg� / Charg�e de promotion des espaces naturels,11850
G,11,2,Charg� / Charg�e de promotion du patrimoine,11851
G,11,2,Charg� / Charg�e de promotion du tourisme local,11852
G,11,2,Charg� / Charg�e de promotion touristique,11853
G,11,2,Charg� / Charg�e de valorisation de sites touristiques,11873
G,11,2,Chef de projet de promotion touristique,12236
G,11,2,Chef de projet tourisme,12257
G,11,2,Consultant / Consultante tourisme,140930
G,11,2,Directeur / Directrice d'office du tourisme,14425
G,11,2,Directeur / Directrice de parc r�gional,14299
G,11,2,Directeur / Directrice de pays d'accueil touristique,14300
G,12, ,Animation d'activit�s de loisirs, 
G,12,1,"Accompagnement de voyages, d'activit�s culturelles ou sportives", 
G,12,1,Accompagnateur / Accompagnatrice d'excursions,10214
G,12,1,Accompagnateur / Accompagnatrice de randonn�e,10206
G,12,1,Accompagnateur / Accompagnatrice de randonn�e nature,10207
G,12,1,Accompagnateur / Accompagnatrice de s�jour linguistique,10208
G,12,1,Accompagnateur / Accompagnatrice de tourisme �questre,10209
